onset	duration	sample	trial_type	value
0	0.001	1	New Segment	n/a
0	0.001	1	Comment	Active Shielding: On
236.855	0.001	236856	Stimulus	S  5
237.46	0.001	237461	Stimulus	S  5
238.061	0.001	238062	Stimulus	S  5
238.666	0.001	238667	Stimulus	S  5
239.272	0.001	239273	Stimulus	S  5
239.884	0.001	239885	Stimulus	S  5
240.489	0.001	240490	Stimulus	S  5
241.102	0.001	241103	Stimulus	S  5
241.714	0.001	241715	Stimulus	S  5
242.321	0.001	242322	Stimulus	S  5
242.932	0.001	242933	Stimulus	S  5
243.542	0.001	243543	Stimulus	S  5
244.148	0.001	244149	Stimulus	S  5
244.76	0.001	244761	Stimulus	S  5
245.368	0.001	245369	Stimulus	S  5
245.976	0.001	245977	Stimulus	S  5
246.584	0.001	246585	Stimulus	S  5
247.19	0.001	247191	Stimulus	S  5
247.801	0.001	247802	Stimulus	S  5
248.413	0.001	248414	Stimulus	S  5
249.022	0.001	249023	Stimulus	S  5
249.634	0.001	249635	Stimulus	S  5
250.243	0.001	250244	Stimulus	S  5
250.855	0.001	250856	Stimulus	S  5
251.479	0.001	251480	Stimulus	S 25
254.279	0.001	254280	Stimulus	S 45
254.869	0.001	254870	Stimulus	S 65
255.519	0.001	255520	Stimulus	S 85
256.113	0.001	256114	Stimulus	S 85
256.765	0.001	256766	Stimulus	S 85
257.344	0.001	257345	Stimulus	S 85
257.961	0.001	257962	Stimulus	S 85
258.563	0.001	258564	Stimulus	S 85
259.23	0.001	259231	Stimulus	S 85
259.791	0.001	259792	Stimulus	S105
260.352	0.001	260353	Stimulus	S 85
260.974	0.001	260975	Stimulus	S 65
261.608	0.001	261609	Stimulus	S 85
262.197	0.001	262198	Stimulus	S 85
262.806	0.001	262807	Stimulus	S 85
263.353	0.001	263354	Stimulus	S 85
264.002	0.001	264003	Stimulus	S 65
264.605	0.001	264606	Stimulus	S105
265.217	0.001	265218	Stimulus	S 85
265.798	0.001	265799	Stimulus	S 85
266.408	0.001	266409	Stimulus	S 65
266.979	0.001	266980	Stimulus	S 85
267.583	0.001	267584	Stimulus	S 65
268.175	0.001	268176	Stimulus	S 85
268.835	0.001	268836	Stimulus	S 65
269.389	0.001	269390	Stimulus	S105
269.927	0.001	269928	Stimulus	S 65
270.52	0.001	270521	Stimulus	S 65
271.155	0.001	271156	Stimulus	S 85
271.715	0.001	271716	Stimulus	S 85
272.317	0.001	272318	Stimulus	S 65
272.872	0.001	272873	Stimulus	S 85
273.53	0.001	273531	Stimulus	S 65
274.1	0.001	274101	Stimulus	S105
274.663	0.001	274664	Stimulus	S 85
275.282	0.001	275283	Stimulus	S 65
275.948	0.001	275949	Stimulus	S 85
276.511	0.001	276512	Stimulus	S105
277.114	0.001	277115	Stimulus	S 85
277.683	0.001	277684	Stimulus	S 85
278.301	0.001	278302	Stimulus	S 65
278.87	0.001	278871	Stimulus	S 85
279.52	0.001	279521	Stimulus	S 65
280.108	0.001	280109	Stimulus	S105
280.724	0.001	280725	Stimulus	S 85
281.312	0.001	281313	Stimulus	S 85
281.939	0.001	281940	Stimulus	S 85
282.535	0.001	282536	Stimulus	S 85
283.152	0.001	283153	Stimulus	S 65
283.745	0.001	283746	Stimulus	S 85
284.355	0.001	284356	Stimulus	S 65
284.956	0.001	284957	Stimulus	S 85
285.613	0.001	285614	Stimulus	S 85
286.144	0.001	286145	Stimulus	S105
286.769	0.001	286770	Stimulus	S 65
287.375	0.001	287376	Stimulus	S 85
288.007	0.001	288008	Stimulus	S 85
288.6	0.001	288601	Stimulus	S105
289.22	0.001	289221	Stimulus	S 65
289.821	0.001	289822	Stimulus	S 85
290.464	0.001	290465	Stimulus	S 85
291.043	0.001	291044	Stimulus	S105
291.662	0.001	291663	Stimulus	S 65
292.271	0.001	292272	Stimulus	S 85
292.97	0.001	292971	Stimulus	S 85
293.437	0.001	293438	Stimulus	S105
294.037	0.001	294038	Stimulus	S 65
294.657	0.001	294658	Stimulus	S 85
295.325	0.001	295326	Stimulus	S105
295.92	0.001	295921	Stimulus	S105
296.498	0.001	296499	Stimulus	S 85
297.076	0.001	297077	Stimulus	S 65
370.008	0.001	370009	Stimulus	S 11
371.016	0.001	371017	Stimulus	S 11
372.021	0.001	372022	Stimulus	S 11
373.026	0.001	373027	Stimulus	S 11
374.034	0.001	374035	Stimulus	S 11
375.045	0.001	375046	Stimulus	S 11
376.051	0.001	376052	Stimulus	S 11
377.061	0.001	377062	Stimulus	S 11
378.069	0.001	378070	Stimulus	S 11
379.079	0.001	379080	Stimulus	S 11
380.088	0.001	380089	Stimulus	S 11
381.097	0.001	381098	Stimulus	S 11
382.107	0.001	382108	Stimulus	S 11
383.113	0.001	383114	Stimulus	S 11
384.123	0.001	384124	Stimulus	S 11
385.132	0.001	385133	Stimulus	S 11
386.137	0.001	386138	Stimulus	S 11
387.147	0.001	387148	Stimulus	S 11
388.155	0.001	388156	Stimulus	S 11
389.166	0.001	389167	Stimulus	S 11
390.172	0.001	390173	Stimulus	S 11
391.181	0.001	391182	Stimulus	S 11
392.189	0.001	392190	Stimulus	S 11
393.199	0.001	393200	Stimulus	S 11
394.203	0.001	394204	Stimulus	S 31
405.265	0.001	405266	Stimulus	S 71
406.211	0.001	406212	Stimulus	S111
407.11	0.001	407111	Stimulus	S 91
408	0.001	408001	Stimulus	S131
408.945	0.001	408946	Stimulus	S 71
409.877	0.001	409878	Stimulus	S 91
410.834	0.001	410835	Stimulus	S 91
411.916	0.001	411917	Stimulus	S131
413.014	0.001	413015	Stimulus	S 91
414.024	0.001	414025	Stimulus	S131
414.121	0.001	414122	Stimulus	S131
415.1	0.001	415101	Stimulus	S 71
416.078	0.001	416079	Stimulus	S 91
417.089	0.001	417090	Stimulus	S 91
418.053	0.001	418054	Stimulus	S131
419.12	0.001	419121	Stimulus	S131
421.202	0.001	421203	Stimulus	S111
422.111	0.001	422112	Stimulus	S111
423.105	0.001	423106	Stimulus	S 71
424.243	0.001	424244	Stimulus	S 91
425.437	0.001	425438	Stimulus	S111
426.402	0.001	426403	Stimulus	S111
427.406	0.001	427407	Stimulus	S 91
428.366	0.001	428367	Stimulus	S 91
429.334	0.001	429335	Stimulus	S 91
430.401	0.001	430402	Stimulus	S 91
431.419	0.001	431420	Stimulus	S111
432.429	0.001	432430	Stimulus	S 91
433.409	0.001	433410	Stimulus	S 91
434.435	0.001	434436	Stimulus	S 91
435.405	0.001	435406	Stimulus	S 91
436.464	0.001	436465	Stimulus	S 71
437.491	0.001	437492	Stimulus	S131
438.509	0.001	438510	Stimulus	S131
439.557	0.001	439558	Stimulus	S 91
440.623	0.001	440624	Stimulus	S111
441.592	0.001	441593	Stimulus	S111
442.673	0.001	442674	Stimulus	S131
443.684	0.001	443685	Stimulus	S111
444.676	0.001	444677	Stimulus	S 91
445.756	0.001	445757	Stimulus	S 91
446.717	0.001	446718	Stimulus	S111
447.768	0.001	447769	Stimulus	S 71
448.818	0.001	448819	Stimulus	S111
449.861	0.001	449862	Stimulus	S 91
451.073	0.001	451074	Stimulus	S131
452.034	0.001	452035	Stimulus	S111
452.971	0.001	452972	Stimulus	S 71
453.913	0.001	453914	Stimulus	S 71
454.88	0.001	454881	Stimulus	S 71
455.86	0.001	455861	Stimulus	S 91
456.847	0.001	456848	Stimulus	S 91
457.835	0.001	457836	Stimulus	S 91
458.867	0.001	458868	Stimulus	S 91
459.893	0.001	459894	Stimulus	S 91
460.886	0.001	460887	Stimulus	S 91
461.769	0.001	461770	Stimulus	S 71
462.834	0.001	462835	Stimulus	S 71
463.925	0.001	463926	Stimulus	S111
464.929	0.001	464930	Stimulus	S111
465.981	0.001	465982	Stimulus	S 91
466.999	0.001	467000	Stimulus	S111
468.043	0.001	468044	Stimulus	S 91
468.942	0.001	468943	Stimulus	S131
469.959	0.001	469960	Stimulus	S 71
470.936	0.001	470937	Stimulus	S 91
471.931	0.001	471932	Stimulus	S 71
472.989	0.001	472990	Stimulus	S 91
473.926	0.001	473927	Stimulus	S131
475.847	0.001	475848	Stimulus	S131
476.729	0.001	476730	Stimulus	S131
477.754	0.001	477755	Stimulus	S 71
539.983	0.001	539984	Stimulus	S  3
540.394	0.001	540395	Stimulus	S  3
540.8	0.001	540801	Stimulus	S  3
541.208	0.001	541209	Stimulus	S  3
541.618	0.001	541619	Stimulus	S  3
542.026	0.001	542027	Stimulus	S  3
542.437	0.001	542438	Stimulus	S  3
542.845	0.001	542846	Stimulus	S  3
543.255	0.001	543256	Stimulus	S  3
543.665	0.001	543666	Stimulus	S  3
544.074	0.001	544075	Stimulus	S  3
544.486	0.001	544487	Stimulus	S  3
544.887	0.001	544888	Stimulus	S  3
545.297	0.001	545298	Stimulus	S  3
545.706	0.001	545707	Stimulus	S  3
546.117	0.001	546118	Stimulus	S  3
546.525	0.001	546526	Stimulus	S  3
546.935	0.001	546936	Stimulus	S  3
547.345	0.001	547346	Stimulus	S  3
547.758	0.001	547759	Stimulus	S  3
548.163	0.001	548164	Stimulus	S  3
548.569	0.001	548570	Stimulus	S  3
548.976	0.001	548977	Stimulus	S  3
549.388	0.001	549389	Stimulus	S  3
549.793	0.001	549794	Stimulus	S 23
550.756	0.001	550757	Stimulus	S 83
551.198	0.001	551199	Stimulus	S103
551.578	0.001	551579	Stimulus	S 83
552.027	0.001	552028	Stimulus	S 83
552.46	0.001	552461	Stimulus	S 83
552.867	0.001	552868	Stimulus	S 83
553.294	0.001	553295	Stimulus	S 83
553.783	0.001	553784	Stimulus	S 83
554.172	0.001	554173	Stimulus	S103
554.622	0.001	554623	Stimulus	S 83
555.086	0.001	555087	Stimulus	S 83
555.481	0.001	555482	Stimulus	S103
555.93	0.001	555931	Stimulus	S 83
556.363	0.001	556364	Stimulus	S103
556.71	0.001	556711	Stimulus	S 83
557.129	0.001	557130	Stimulus	S 63
557.569	0.001	557570	Stimulus	S 83
557.972	0.001	557973	Stimulus	S 83
558.39	0.001	558391	Stimulus	S 83
558.865	0.001	558866	Stimulus	S123
559.177	0.001	559178	Stimulus	S123
559.626	0.001	559627	Stimulus	S123
560.107	0.001	560108	Stimulus	S103
560.494	0.001	560495	Stimulus	S103
560.944	0.001	560945	Stimulus	S 83
561.465	0.001	561466	Stimulus	S123
561.706	0.001	561707	Stimulus	S103
562.483	0.001	562484	Stimulus	S123
562.605	0.001	562606	Stimulus	S123
563.064	0.001	563065	Stimulus	S 63
563.532	0.001	563533	Stimulus	S 83
564.124	0.001	564125	Stimulus	S 83
565.141	0.001	565142	Stimulus	S103
565.718	0.001	565719	Stimulus	S103
566.282	0.001	566283	Stimulus	S103
566.724	0.001	566725	Stimulus	S103
567.175	0.001	567176	Stimulus	S 83
567.682	0.001	567683	Stimulus	S 83
568.116	0.001	568117	Stimulus	S103
568.546	0.001	568547	Stimulus	S 83
569.139	0.001	569140	Stimulus	S 83
569.532	0.001	569533	Stimulus	S103
569.958	0.001	569959	Stimulus	S 83
570.439	0.001	570440	Stimulus	S 83
570.832	0.001	570833	Stimulus	S103
571.272	0.001	571273	Stimulus	S 83
571.698	0.001	571699	Stimulus	S 83
572.125	0.001	572126	Stimulus	S 83
572.592	0.001	572593	Stimulus	S 83
573.074	0.001	573075	Stimulus	S103
573.54	0.001	573541	Stimulus	S103
573.926	0.001	573927	Stimulus	S 83
574.411	0.001	574412	Stimulus	S 83
574.912	0.001	574913	Stimulus	S103
575.33	0.001	575331	Stimulus	S103
575.821	0.001	575822	Stimulus	S 83
576.181	0.001	576182	Stimulus	S103
576.644	0.001	576645	Stimulus	S 83
577.126	0.001	577127	Stimulus	S103
577.575	0.001	577576	Stimulus	S103
578.078	0.001	578079	Stimulus	S 83
578.61	0.001	578611	Stimulus	S103
579.028	0.001	579029	Stimulus	S103
579.491	0.001	579492	Stimulus	S 83
579.916	0.001	579917	Stimulus	S 83
580.317	0.001	580318	Stimulus	S 83
580.704	0.001	580705	Stimulus	S 83
581.219	0.001	581220	Stimulus	S 83
581.663	0.001	581664	Stimulus	S103
582.074	0.001	582075	Stimulus	S 83
582.515	0.001	582516	Stimulus	S 83
582.928	0.001	582929	Stimulus	S103
587.734	0.001	587735	Stimulus	S  7
588.343	0.001	588344	Stimulus	S  7
588.946	0.001	588947	Stimulus	S  7
589.555	0.001	589556	Stimulus	S  7
590.165	0.001	590166	Stimulus	S  7
590.771	0.001	590772	Stimulus	S  7
591.379	0.001	591380	Stimulus	S  7
591.989	0.001	591990	Stimulus	S  7
592.596	0.001	592597	Stimulus	S  7
593.207	0.001	593208	Stimulus	S  7
593.817	0.001	593818	Stimulus	S  7
594.426	0.001	594427	Stimulus	S  7
595.034	0.001	595035	Stimulus	S  7
595.639	0.001	595640	Stimulus	S  7
596.249	0.001	596250	Stimulus	S  7
596.857	0.001	596858	Stimulus	S  7
597.465	0.001	597466	Stimulus	S  7
598.074	0.001	598075	Stimulus	S  7
598.684	0.001	598685	Stimulus	S  7
599.292	0.001	599293	Stimulus	S  7
599.9	0.001	599901	Stimulus	S  7
600.507	0.001	600508	Stimulus	S  7
601.115	0.001	601116	Stimulus	S  7
601.721	0.001	601722	Stimulus	S  7
602.327	0.001	602328	Stimulus	S 27
604.227	0.001	604228	Stimulus	S 87
604.808	0.001	604809	Stimulus	S 67
605.403	0.001	605404	Stimulus	S 87
605.903	0.001	605904	Stimulus	S 87
606.529	0.001	606530	Stimulus	S 67
607.107	0.001	607108	Stimulus	S 87
607.67	0.001	607671	Stimulus	S 87
608.298	0.001	608299	Stimulus	S 87
608.883	0.001	608884	Stimulus	S 87
609.422	0.001	609423	Stimulus	S 87
610.031	0.001	610032	Stimulus	S 67
610.603	0.001	610604	Stimulus	S 87
611.164	0.001	611165	Stimulus	S 87
611.774	0.001	611775	Stimulus	S127
612.406	0.001	612407	Stimulus	S 87
612.999	0.001	613000	Stimulus	S 87
613.603	0.001	613604	Stimulus	S 87
614.157	0.001	614158	Stimulus	S 87
614.688	0.001	614689	Stimulus	S 67
615.296	0.001	615297	Stimulus	S 67
615.898	0.001	615899	Stimulus	S 87
616.484	0.001	616485	Stimulus	S 87
617.063	0.001	617064	Stimulus	S 67
617.651	0.001	617652	Stimulus	S 67
618.224	0.001	618225	Stimulus	S 87
618.817	0.001	618818	Stimulus	S 67
619.422	0.001	619423	Stimulus	S 87
620	0.001	620001	Stimulus	S 87
620.596	0.001	620597	Stimulus	S 67
621.229	0.001	621230	Stimulus	S 87
621.856	0.001	621857	Stimulus	S107
622.427	0.001	622428	Stimulus	S 87
623.022	0.001	623023	Stimulus	S 67
623.588	0.001	623589	Stimulus	S 87
624.175	0.001	624176	Stimulus	S 67
624.809	0.001	624810	Stimulus	S 67
625.412	0.001	625413	Stimulus	S 87
626.029	0.001	626030	Stimulus	S 87
626.702	0.001	626703	Stimulus	S 87
627.292	0.001	627293	Stimulus	S107
627.918	0.001	627919	Stimulus	S 67
628.544	0.001	628545	Stimulus	S 87
629.093	0.001	629094	Stimulus	S107
629.688	0.001	629689	Stimulus	S 67
630.269	0.001	630270	Stimulus	S 87
630.824	0.001	630825	Stimulus	S 67
631.402	0.001	631403	Stimulus	S 67
631.956	0.001	631957	Stimulus	S 87
632.567	0.001	632568	Stimulus	S 67
633.232	0.001	633233	Stimulus	S 87
633.857	0.001	633858	Stimulus	S107
634.466	0.001	634467	Stimulus	S 87
634.972	0.001	634973	Stimulus	S 87
635.577	0.001	635578	Stimulus	S 67
636.115	0.001	636116	Stimulus	S 87
636.718	0.001	636719	Stimulus	S 67
637.268	0.001	637269	Stimulus	S 87
637.853	0.001	637854	Stimulus	S 67
638.487	0.001	638488	Stimulus	S 87
639.043	0.001	639044	Stimulus	S107
639.606	0.001	639607	Stimulus	S 67
640.215	0.001	640216	Stimulus	S 67
640.787	0.001	640788	Stimulus	S 87
641.333	0.001	641334	Stimulus	S 87
641.919	0.001	641920	Stimulus	S 67
642.514	0.001	642515	Stimulus	S 87
643.053	0.001	643054	Stimulus	S 87
643.695	0.001	643696	Stimulus	S 67
644.296	0.001	644297	Stimulus	S107
644.866	0.001	644867	Stimulus	S 87
645.472	0.001	645473	Stimulus	S 67
646.083	0.001	646084	Stimulus	S 87
650.84	0.001	650841	Stimulus	S  9
651.847	0.001	651848	Stimulus	S  9
652.856	0.001	652857	Stimulus	S  9
653.863	0.001	653864	Stimulus	S  9
654.87	0.001	654871	Stimulus	S  9
655.875	0.001	655876	Stimulus	S  9
656.881	0.001	656882	Stimulus	S  9
657.893	0.001	657894	Stimulus	S  9
658.905	0.001	658906	Stimulus	S  9
659.914	0.001	659915	Stimulus	S  9
660.919	0.001	660920	Stimulus	S  9
661.925	0.001	661926	Stimulus	S  9
662.935	0.001	662936	Stimulus	S  9
663.947	0.001	663948	Stimulus	S  9
664.957	0.001	664958	Stimulus	S  9
665.968	0.001	665969	Stimulus	S  9
666.978	0.001	666979	Stimulus	S  9
667.983	0.001	667984	Stimulus	S  9
668.99	0.001	668991	Stimulus	S  9
669.998	0.001	669999	Stimulus	S  9
671.01	0.001	671011	Stimulus	S  9
672.016	0.001	672017	Stimulus	S  9
673.027	0.001	673028	Stimulus	S  9
674.031	0.001	674032	Stimulus	S  9
675.036	0.001	675037	Stimulus	S 29
675.702	0.001	675703	Stimulus	S 89
676.594	0.001	676595	Stimulus	S 69
677.517	0.001	677518	Stimulus	S 69
678.437	0.001	678438	Stimulus	S 89
679.496	0.001	679497	Stimulus	S 89
680.481	0.001	680482	Stimulus	S 89
681.437	0.001	681438	Stimulus	S 89
682.367	0.001	682368	Stimulus	S 89
683.394	0.001	683395	Stimulus	S 69
684.333	0.001	684334	Stimulus	S 89
685.285	0.001	685286	Stimulus	S 89
686.254	0.001	686255	Stimulus	S 89
687.193	0.001	687194	Stimulus	S 89
688.145	0.001	688146	Stimulus	S 69
689.051	0.001	689052	Stimulus	S 69
690.103	0.001	690104	Stimulus	S 69
691.242	0.001	691243	Stimulus	S 89
692.261	0.001	692262	Stimulus	S109
693.231	0.001	693232	Stimulus	S 89
694.13	0.001	694131	Stimulus	S 89
695.115	0.001	695116	Stimulus	S 69
696.1	0.001	696101	Stimulus	S 89
697.015	0.001	697016	Stimulus	S 89
698.002	0.001	698003	Stimulus	S 69
698.955	0.001	698956	Stimulus	S 89
699.98	0.001	699981	Stimulus	S 69
700.991	0.001	700992	Stimulus	S 89
701.993	0.001	701994	Stimulus	S 89
702.955	0.001	702956	Stimulus	S 89
703.949	0.001	703950	Stimulus	S 69
704.95	0.001	704951	Stimulus	S 89
706.058	0.001	706059	Stimulus	S 89
707.082	0.001	707083	Stimulus	S109
708.099	0.001	708100	Stimulus	S 89
709.069	0.001	709070	Stimulus	S 89
710.029	0.001	710030	Stimulus	S 69
711.078	0.001	711079	Stimulus	S 69
712.169	0.001	712170	Stimulus	S109
713.164	0.001	713165	Stimulus	S109
714.214	0.001	714215	Stimulus	S 89
715.186	0.001	715187	Stimulus	S109
716.06	0.001	716061	Stimulus	S 89
716.91	0.001	716911	Stimulus	S 69
717.872	0.001	717873	Stimulus	S 69
718.867	0.001	718868	Stimulus	S 89
719.965	0.001	719966	Stimulus	S 89
720.888	0.001	720889	Stimulus	S109
721.834	0.001	721835	Stimulus	S 69
722.764	0.001	722765	Stimulus	S 69
723.895	0.001	723896	Stimulus	S 69
724.906	0.001	724907	Stimulus	S109
725.885	0.001	725886	Stimulus	S 89
726.855	0.001	726856	Stimulus	S 89
727.793	0.001	727794	Stimulus	S 89
728.698	0.001	728699	Stimulus	S 69
729.683	0.001	729684	Stimulus	S 69
730.686	0.001	730687	Stimulus	S 89
731.695	0.001	731696	Stimulus	S 89
732.619	0.001	732620	Stimulus	S 89
733.573	0.001	733574	Stimulus	S 69
734.479	0.001	734480	Stimulus	S 69
735.609	0.001	735610	Stimulus	S 69
736.643	0.001	736644	Stimulus	S109
737.622	0.001	737623	Stimulus	S 89
738.609	0.001	738610	Stimulus	S 89
739.636	0.001	739637	Stimulus	S 89
740.524	0.001	740525	Stimulus	S 89
741.558	0.001	741559	Stimulus	S 69
742.527	0.001	742528	Stimulus	S 89
743.594	0.001	743595	Stimulus	S 89
744.508	0.001	744509	Stimulus	S109
745.533	0.001	745534	Stimulus	S 69
749.434	0.001	749435	Stimulus	S  4
749.842	0.001	749843	Stimulus	S  4
750.253	0.001	750254	Stimulus	S  4
750.66	0.001	750661	Stimulus	S  4
751.068	0.001	751069	Stimulus	S  4
751.478	0.001	751479	Stimulus	S  4
751.881	0.001	751882	Stimulus	S  4
752.292	0.001	752293	Stimulus	S  4
752.703	0.001	752704	Stimulus	S  4
753.113	0.001	753114	Stimulus	S  4
753.52	0.001	753521	Stimulus	S  4
753.928	0.001	753929	Stimulus	S  4
754.336	0.001	754337	Stimulus	S  4
754.745	0.001	754746	Stimulus	S  4
755.155	0.001	755156	Stimulus	S  4
755.565	0.001	755566	Stimulus	S  4
755.973	0.001	755974	Stimulus	S  4
756.38	0.001	756381	Stimulus	S  4
756.786	0.001	756787	Stimulus	S  4
757.197	0.001	757198	Stimulus	S  4
757.603	0.001	757604	Stimulus	S  4
758.013	0.001	758014	Stimulus	S  4
758.418	0.001	758419	Stimulus	S  4
758.829	0.001	758830	Stimulus	S  4
759.237	0.001	759238	Stimulus	S 24
759.966	0.001	759967	Stimulus	S 84
760.385	0.001	760386	Stimulus	S104
760.829	0.001	760830	Stimulus	S 84
761.273	0.001	761274	Stimulus	S 84
761.683	0.001	761684	Stimulus	S 84
762.125	0.001	762126	Stimulus	S 84
762.552	0.001	762553	Stimulus	S124
763.042	0.001	763043	Stimulus	S 84
763.42	0.001	763421	Stimulus	S104
763.917	0.001	763918	Stimulus	S 84
764.416	0.001	764417	Stimulus	S104
764.841	0.001	764842	Stimulus	S104
765.244	0.001	765245	Stimulus	S 84
765.704	0.001	765705	Stimulus	S 84
766.138	0.001	766139	Stimulus	S104
766.54	0.001	766541	Stimulus	S 84
767.006	0.001	767007	Stimulus	S 84
767.431	0.001	767432	Stimulus	S104
767.856	0.001	767857	Stimulus	S 84
768.338	0.001	768339	Stimulus	S 84
768.71	0.001	768711	Stimulus	S104
769.136	0.001	769137	Stimulus	S 84
769.569	0.001	769570	Stimulus	S 84
769.997	0.001	769998	Stimulus	S104
770.415	0.001	770416	Stimulus	S 84
770.866	0.001	770867	Stimulus	S 84
771.317	0.001	771318	Stimulus	S104
771.798	0.001	771799	Stimulus	S104
772.208	0.001	772209	Stimulus	S104
772.666	0.001	772667	Stimulus	S 84
773.227	0.001	773228	Stimulus	S104
773.676	0.001	773677	Stimulus	S104
774.109	0.001	774110	Stimulus	S 84
774.486	0.001	774487	Stimulus	S 84
774.967	0.001	774968	Stimulus	S 64
775.378	0.001	775379	Stimulus	S104
775.773	0.001	775774	Stimulus	S 84
776.2	0.001	776201	Stimulus	S 84
776.584	0.001	776585	Stimulus	S 84
776.988	0.001	776989	Stimulus	S 64
777.414	0.001	777415	Stimulus	S 84
777.817	0.001	777818	Stimulus	S 84
778.226	0.001	778227	Stimulus	S 84
778.619	0.001	778620	Stimulus	S104
779.085	0.001	779086	Stimulus	S 64
779.52	0.001	779521	Stimulus	S104
779.928	0.001	779929	Stimulus	S 84
780.348	0.001	780349	Stimulus	S 84
780.784	0.001	780785	Stimulus	S104
781.213	0.001	781214	Stimulus	S104
781.607	0.001	781608	Stimulus	S 84
782.025	0.001	782026	Stimulus	S 84
782.388	0.001	782389	Stimulus	S 84
782.877	0.001	782878	Stimulus	S 64
783.304	0.001	783305	Stimulus	S104
783.714	0.001	783715	Stimulus	S 84
784.14	0.001	784141	Stimulus	S 84
784.573	0.001	784574	Stimulus	S104
785.056	0.001	785057	Stimulus	S104
785.465	0.001	785466	Stimulus	S104
785.876	0.001	785877	Stimulus	S 84
786.327	0.001	786328	Stimulus	S 84
786.768	0.001	786769	Stimulus	S104
787.203	0.001	787204	Stimulus	S104
787.654	0.001	787655	Stimulus	S 84
788.098	0.001	788099	Stimulus	S104
788.5	0.001	788501	Stimulus	S104
789.044	0.001	789045	Stimulus	S 84
789.471	0.001	789472	Stimulus	S104
789.92	0.001	789921	Stimulus	S 84
790.402	0.001	790403	Stimulus	S104
790.811	0.001	790812	Stimulus	S104
793.527	0.001	793528	Stimulus	S  8
794.136	0.001	794137	Stimulus	S  8
794.745	0.001	794746	Stimulus	S  8
795.353	0.001	795354	Stimulus	S  8
795.96	0.001	795961	Stimulus	S  8
796.567	0.001	796568	Stimulus	S  8
797.171	0.001	797172	Stimulus	S  8
797.776	0.001	797777	Stimulus	S  8
798.385	0.001	798386	Stimulus	S  8
798.995	0.001	798996	Stimulus	S  8
799.607	0.001	799608	Stimulus	S  8
800.211	0.001	800212	Stimulus	S  8
800.819	0.001	800820	Stimulus	S  8
801.426	0.001	801427	Stimulus	S  8
802.036	0.001	802037	Stimulus	S  8
802.641	0.001	802642	Stimulus	S  8
803.247	0.001	803248	Stimulus	S  8
